"id","created_at","created_by","updated_at","updated_by","end_break_time","first_entry_time","last_leave_time","name","start_break_time","status","shift_id"
642,"2022-09-23","AnonymousUser","2022-09-23","AnonymousUser","13:00:00","07:30:00","16:30:00","07:30-17:00","11:30:00",True,"CA01"
643,"2022-09-23","AnonymousUser","2022-09-23","AnonymousUser","13:30:00","08:00:00","17:00:00","08:00-17:30","12:00:00",True,"CA02"
644,"2022-09-23","AnonymousUser","2022-09-23","AnonymousUser","13:00:00","07:00:00","16:00:00","07:00-17:00","11:00:00",True,"CA03"
645,"2022-09-23","AnonymousUser","2022-09-23","AnonymousUser","13:30:00","07:30:00","16:30:00","07:30-17:30","11:30:00",True,"CA04"
646,"2022-09-23","AnonymousUser","2022-09-23","AnonymousUser","13:00:00","08:30:00","17:30:00","08:30-17:30","12:00:00",True,"CA05"
647,"2022-09-23","AnonymousUser","2022-09-23","AnonymousUser","13:00:00","08:00:00","17:00:00","08:00-17:00","12:00:00",True,"CA06"
648,"2022-09-23","AnonymousUser","2022-09-23","AnonymousUser","13:00:00","07:00:00","16:00:00","07:00-16:00","12:00:00",True,"CA07"
649,"2022-09-23","AnonymousUser","2022-09-23","AnonymousUser","13:00:00","06:30:00","15:30:00","06:30-15:30","12:00:00",True,"CA08"
650,"2022-09-23","AnonymousUser","2022-09-23","AnonymousUser","13:30:00","07:00:00","16:00:00","07:00-17:30","11:00:00",True,"CA09"
651,"2022-09-23","AnonymousUser","2022-09-23","AnonymousUser","13:30:00","07:30:00","16:30:00","07:30-17:00","12:00:00",True,"CA10"
652,"2022-09-23","AnonymousUser","2022-09-23","AnonymousUser","13:30:00","08:30:00","17:30:00","08:30-17:30","12:30:00",True,"CA11"
653,"2022-09-23","AnonymousUser","2022-09-23","AnonymousUser","13:45:00","07:15:00","16:15:00","07:15-17:45","11:15:00",True,"CA12"
654,"2022-09-23","AnonymousUser","2022-09-23","AnonymousUser","13:00:00","10:30:00","19:30:00","10:30-19:30","12:00:00",True,"CA13"
655,"2022-09-23","AnonymousUser","2022-09-23","AnonymousUser","13:00:00","09:00:00","18:00:00","09:00-18:00","12:00:00",True,"CA14"
656,"2022-09-23","AnonymousUser","2022-09-23","AnonymousUser","13:00:00","07:15:00","16:15:00","07:15-16:15","12:00:00",True,"CA15"
657,"2022-09-23","AnonymousUser","2022-09-23","AnonymousUser","13:30:00","06:30:00","15:30:00","06:30-17:00","11:00:00",True,"CA16"
658,"2022-09-23","AnonymousUser","2022-09-23","AnonymousUser","13:00:00","06:00:00","15:00:00","06:00-15:00","12:00:00",True,"CA17"
